City,Year,R&D Expenditure (% of GDP),"Patents per 100,000 Inhabitants",Unemployment Rate (%),Youth Unemployment Rate (%),SME Employment (%),Tourism Sector Employment (%),ICT Sector Employment (%),Estimated GDP
Ahmedabad,2019,1.06,3.4,5.6,11.8,38.5,5.2,20.7,22.13
Ahmedabad,2020,1.93,2.1,6.6,10.4,19.5,4.2,6.8,10.260000000000002
Ahmedabad,2021,1.6,6.6,5.8,8.9,16.7,5.1,13.4,11.209999999999999
Ahmedabad,2022,1.4,6.3,6.2,10.7,33.5,7.5,22.6,20.93
Ahmedabad,2023,0.73,2.9,7.8,10.5,29.4,6.5,23.9,19.58
Ahmedabad,2024,0.73,5.1,5.5,9.4,36.0,9.4,14.3,19.63
Bengaluru,2019,0.59,6.0,7.8,8.5,18.5,8.9,17.3,13.48
Bengaluru,2020,1.8,4.6,7.6,10.7,34.9,6.1,8.3,17.060000000000002
Bengaluru,2021,1.4,4.4,4.8,10.1,20.0,5.6,24.8,16.0
Bengaluru,2022,1.56,2.8,4.3,11.1,19.1,6.3,9.6,11.150000000000002
Bengaluru,2023,0.53,2.0,4.4,10.1,19.1,7.5,23.9,15.559999999999999
Bengaluru,2024,1.95,6.4,4.1,11.4,35.4,5.6,18.0,20.12
Mumbai,2019,1.75,6.5,4.4,10.2,31.6,7.7,17.2,18.57
Mumbai,2020,0.82,5.0,6.7,10.2,28.1,6.5,15.3,16.480000000000004
Mumbai,2021,0.77,3.4,4.3,11.5,24.0,7.3,9.6,13.21
Mumbai,2022,0.78,3.4,5.3,9.6,36.9,6.6,8.5,17.97
Mumbai,2023,0.96,5.5,7.4,8.5,24.8,5.8,9.4,13.320000000000002
Mumbai,2024,1.29,6.4,4.1,8.1,35.4,9.7,8.7,17.740000000000002
Hyderabad,2019,1.15,6.4,7.3,11.0,26.0,8.6,20.6,17.44
Hyderabad,2020,0.94,5.8,5.1,10.5,24.4,4.8,12.0,13.84
Hyderabad,2021,1.42,5.0,4.5,10.8,26.6,9.2,6.2,13.42
Hyderabad,2022,0.71,2.0,6.8,8.9,22.5,6.9,24.4,17.009999999999998
Hyderabad,2023,0.94,2.4,6.5,8.5,33.7,9.4,22.7,21.23
Hyderabad,2024,1.05,6.4,7.5,8.1,27.6,8.8,23.6,19.0
Chennai,2019,1.18,4.8,6.9,9.4,20.8,6.6,24.9,16.45
